ID,ingredient,unit,calorie,carbohydrate,protein,lipid,dietary_fiber,salt_equivalent
145,レモン汁,ml,0.24,0.086,0.004,0.002,0,0
146,れんこん,g,0.66,0.155,0.019,0.001,0.02,0.001
147,わかめ,g,1.86,0.421,0.179,0.04,0.392,0.235
148,わさび,g,2.65,0.398,0.033,0.103,0,0.061
149,塩,g,0,0,0,0,0,0.995
150,塩昆布,g,1.93,0.37,0.169,0.004,0.131,0.18
151,乾麺そば,g,3.44,0.667,0.14,0.023,0.037,0.022
152,干ししいたけ,g,2.58,0.625,0.212,0.028,0.467,0
153,牛カルビ,g,3.38,0.002,0.144,0.329,0,0.001
154,牛バラ,g,4.72,0.001,0.11,0.5,0,0.001
155,牛ひき肉,g,2.51,0.003,0.171,0.211,0,0.002
156,牛もも肉,g,1.17,0.004,0.212,0.043,0,0.001
157,牛ロース,g,2.21,0.001,0.179,0.174,0,0.001
158,牛脂,g,8.69,0,0.002,0.998,0,0
159,牛乳,ml,0.6421052632,0.05052631579,0.03473684211,0.04,0,0.001052631579
160,魚肉ソーセージ,g,1.58,0.126,0.115,0.072,0,0.021
161,強力粉,g,3.37,0.717,0.118,0.015,0.027,0
162,玉ねぎ,g,0.33,0.084,0.01,0.001,0.015,0
163,鶏がらスープの素,g,1.92,0.296,0.144,0.02,0,0.48
164,鶏ささみ,g,1.07,0,0.246,0.011,0,0.001
165,鶏ひき肉,g,1.71,0,0.175,0.12,0,0.001
166,鶏むね肉,g,1.13,0,0.244,0.019,0,0.001
167,鶏もも肉,g,1.28,0,0.22,0.048,0,0.001
168,結びしらたき,g,0.07,0.03,0.002,0,0.029,0
169,厚揚げ,g,1.43,0.009,0.107,0.113,0.007,0
170,紅ショウガ,g,0.15,0.039,0.003,0.002,0.022,0.056
171,黒酢,ml,0.54,0.09,0.01,0,0,0
172,黒糖,g,3.52,0.903,0.017,0,0,0.001
173,昆布,g,2.24,0.557,0.11,0.01,0.249,0.061
174,昆布茶,g,1.73,0.42,0.052,0.002,0.028,0.513
175,桜えび,g,2.86,0.001,0.649,0.04,0,0.03
176,鮭,g,1.27,0.001,0.225,0.045,0,0.001
177,三温糖,g,3.9,0.99,0,0,0,0
178,山椒,g,3.75,0.696,0.103,0.062,0,0
179,枝豆,g,1.25,0.088,0.117,0.062,0.05,0
180,糸こんにゃく,g,0.05,0.023,0.001,0,0.022,0
181,車麩,g,3.61,0.542,0.302,0.034,0.026,0.003
182,手羽元,g,1.75,0,0.182,0.128,0,0.002
183,手羽先,g,2.07,0,0.174,0.162,0,0.002
184,手羽中,g,1.89,0,0.178,0.143,0,0.002
185,酒,ml,0.88,0.047,0.002,0,0,0.022
186,春雨,g,3.44,0.875,0.002,0.004,0.041,0
187,春巻きの皮,g,2.88,0.622,0.083,0.016,0.045,0.011
188,春菊,g,0.2,0.039,0.023,0.003,0.032,0.002
189,小ネギ,g,0.26,0.054,0.02,0.003,0.025,0
190,小松菜,g,0.13,0.024,0.015,0.002,0.019,0
191,小麦粉,g,3.49,0.758,0.083,0.015,0.025,0
192,焼きそば麺,g,1.62,0.356,0.049,0.017,0.031,0.003
