id,ingredient,unit,ratio
948,紅ショウガ,つまみ,3
949,紅ショウガ,小さじ,5
950,紅ショウガ,少々,3
951,紅ショウガ,大さじ,15
952,合い挽き肉,g,1
953,黒ごま,g,1
954,黒ごま,粒,0.01
955,黒酢,ml,1
956,黒酢,小,5
957,黒酢,小さじ,5
958,黒酢,小匙,5
959,黒酢,大,15
960,黒酢,大さじ,15
961,黒酢,大匙,15
962,黒糖,g,1
963,黒糖,小,3
964,黒糖,小さじ,3
965,黒糖,小匙,3
966,黒糖,大,9
967,黒糖,大さじ,9
968,黒糖,大匙,9
969,黒豆,g,1
970,昆布,cm,0.5
971,昆布,g,1
972,昆布,枚,25
973,昆布茶,g,1
974,昆布茶,小,4
975,昆布茶,小さじ,4
976,昆布茶,小匙,4
977,菜の花,g,1
978,菜の花,束,90
979,菜の花,本,6
980,桜えび,g,1
981,桜えび,小,1
982,桜えび,小さじ,1
983,桜えび,小匙,1
984,桜えび,大,3
985,桜えび,大さじ,3
986,桜えび,大匙,3
987,鮭,g,1
988,鮭,切,100
989,三温糖,g,1
990,三温糖,小,3
991,三温糖,小さじ,3
992,三温糖,小匙,3
993,三温糖,大,9
994,三温糖,大さじ,9
995,三温糖,大匙,9
996,山椒,g,1
997,山椒,小,2
998,山椒,小さじ,2
999,山椒,小匙,2
1000,山椒,少々,0.2
1001,枝豆,g,1
1002,枝豆,つ,1.5
1003,枝豆,粒,1.5
1004,糸こんにゃく,g,1
1005,糸こんにゃく,パック,300
1006,糸こんにゃく,袋,300
1007,七味唐辛子,g,1
1008,七味唐辛子,少々,2
1009,車麩,g,1
1010,車麩,枚,6
1011,手羽元,g,1
1012,手羽元,本,55
1013,手羽先,g,1
1014,手羽先,こ,60
1015,手羽先,本,60
1016,手羽中,g,1
1017,手羽中,個,20
1018,手羽中,本,20
1019,酒,cc,1
1020,酒,g,1
1021,酒,ml,1
1022,酒,カップ,200
1023,酒,小,5
1024,酒,小さじ,5
1025,酒,小匙,5
1026,酒,少々,5
1027,酒,大,15
1028,酒,大さじ,15
1029,酒,大匙,15
1030,春雨,g,1
1031,春雨,袋,100
1032,春巻きの皮,g,1
